source,dbid,taxon,action,note
BOLD,TZSAL059-04.COI-5P,Epigonus telescopus,REMOVE,blasts as Hyperoglyphe antarctica
BOLD,DSSAF702-11.COI-5P,Euthynnus alletteratus,REMOVE,blasts as Allothunnus fallai
BOLD,DSSAF704-11.COI-5P,Euthynnus alletteratus,REMOVE,blasts as Allothunnus fallai
BOLD,DSSAF701-11.COI-5P,Euthynnus alletteratus,REMOVE,blasts as Allothunnus fallai
BOLD,DSSAF705-11.COI-5P,Euthynnus alletteratus,REMOVE,blasts as Allothunnus fallai
BOLD,DSSAF703-11.COI-5P,Euthynnus alletteratus,REMOVE,blasts as Allothunnus fallai
BOLD,MXV353-11.COI-5P,Katsuwonus pelamis,REMOVE,nested in Thunnus
BOLD,MXV088-11.COI-5P,Katsuwonus pelamis,REMOVE,nested in Thunnus
GENBANK,296748757,Nemichthys scolopaceus,REMOVE,blasts as Labichthys yanoi
GENBANK,357934003,Nemichthys scolopaceus,REMOVE,blasts as Labichthys yanoi
BOLD,CBPM179-11.COI-5P,Histiobranchus bathybius,REMOVE,nested in Synaphobranchus kaupii
GENBANK,2552485995,Notacanthus bonaparte,REMOVE,blasts as Notacanthus sp.
GENBANK,1834960270,Notacanthus bonaparte,REMOVE,blasts as Notacanthus sp.
GENBANK,3008774379,Trichiurus lepturus,REMOVE,Blasts as Stolephorus
GENBANK,3008774631,Trichiurus lepturus,REMOVE,Blasts as Stolephorus
GENBANK,2497601983,Cyprinus carpio,REMOVE,blast as Dussumieria
GENBANK,2806361820,Cyprinus carpio,REMOVE,nested in Carassius
BOLD,CIUA1426-24.COI-5P,Cyprinus carpio,REMOVE,nested in Carassius
BOLD,AMS207-08.COI-5P,Cyprinus carpio,REMOVE,nested in Carassius
BOLD,EEFF404-11.COI-5P,Rutilus rutilus,REMOVE,nested in Scardinius erythrophthalmus
BOLD,EEFF402-11.COI-5P,Rutilus rutilus,REMOVE,nested in Scardinius erythrophthalmus
BOLD,EEFF399-11.COI-5P,Rutilus rutilus,REMOVE,nested in Scardinius erythrophthalmus
BOLD,EEFF400-11.COI-5P,Rutilus rutilus,REMOVE,nested in Scardinius erythrophthalmus
BOLD,EEFF405-11.COI-5P,Rutilus rutilus,REMOVE,nested in Scardinius erythrophthalmus
BOLD,EEFF401-11.COI-5P,Rutilus rutilus,REMOVE,nested in Scardinius erythrophthalmus
BOLD,EEFF397-11.COI-5P,Rutilus rutilus,REMOVE,nested in Scardinius erythrophthalmus
BOLD,EEFF398-11.COI-5P,Rutilus rutilus,REMOVE,nested in Scardinius erythrophthalmus
BOLD,EEFF403-11.COI-5P,Rutilus rutilus,REMOVE,nested in Scardinius erythrophthalmus
BOLD,EEFF406-11.COI-5P,Rutilus rutilus,REMOVE,nested in Scardinius erythrophthalmus
BOLD,EEFF253-09.COI-5P,Rutilus rutilus,REMOVE,blasts as Rutilus frisii
GENBANK,2851351814,Carassius carassius,REMOVE,"all nested in C. auratus, maybe hybrids with C. gibelo"
GENBANK,2851351776,Carassius carassius,REMOVE,"all nested in C. auratus, maybe hybrids with C. gibelo"
GENBANK,2851351940,Carassius carassius,REMOVE,"all nested in C. auratus, maybe hybrids with C. gibelo"
GENBANK,2851351756,Carassius carassius,REMOVE,"all nested in C. auratus, maybe hybrids with C. gibelo"
GENBANK,2851351896,Carassius carassius,REMOVE,"all nested in C. auratus, maybe hybrids with C. gibelo"
GENBANK,2851351898,Carassius carassius,REMOVE,"all nested in C. auratus, maybe hybrids with C. gibelo"
GENBANK,2851351972,Carassius carassius,REMOVE,"all nested in C. auratus, maybe hybrids with C. gibelo"
GENBANK,2851351768,Carassius carassius,REMOVE,"all nested in C. auratus, maybe hybrids with C. gibelo"
GENBANK,2851351816,Carassius carassius,REMOVE,"all nested in C. auratus, maybe hybrids with C. gibelo"
GENBANK,2851351910,Carassius carassius,REMOVE,"all nested in C. auratus, maybe hybrids with C. gibelo"
GENBANK,2851351744,Carassius carassius,REMOVE,"all nested in C. auratus, maybe hybrids with C. gibelo"
GENBANK,2851351746,Carassius carassius,REMOVE,"all nested in C. auratus, maybe hybrids with C. gibelo"
GENBANK,2851351770,Carassius carassius,REMOVE,"all nested in C. auratus, maybe hybrids with C. gibelo"
GENBANK,2851351730,Carassius carassius,REMOVE,"all nested in C. auratus, maybe hybrids with C. gibelo"
GENBANK,2851351810,Carassius carassius,REMOVE,"all nested in C. auratus, maybe hybrids with C. gibelo"
GENBANK,2851351812,Carassius carassius,REMOVE,"all nested in C. auratus, maybe hybrids with C. gibelo"
GENBANK,2851351732,Carassius carassius,REMOVE,"all nested in C. auratus, maybe hybrids with C. gibelo"
GENBANK,2851351742,Carassius carassius,REMOVE,"all nested in C. auratus, maybe hybrids with C. gibelo"
GENBANK,2851351942,Carassius carassius,REMOVE,"all nested in C. auratus, maybe hybrids with C. gibelo"
GENBANK,2851351900,Carassius carassius,REMOVE,"all nested in C. auratus, maybe hybrids with C. gibelo"
GENBANK,2851351758,Carassius carassius,REMOVE,"all nested in C. auratus, maybe hybrids with C. gibelo"
GENBANK,2851351888,Carassius carassius,REMOVE,"all nested in C. auratus, maybe hybrids with C. gibelo"
GENBANK,2851351884,Carassius carassius,REMOVE,"all nested in C. auratus, maybe hybrids with C. gibelo"
BOLD,EEFF149-06.COI-5P,Alburnus alburnus,REMOVE,nested in Leucaspis delineatus
BOLD,EEFF017-06.COI-5P,Leuciscus leuciscus,REMOVE,blasts as Leuciscus lehmanni
GENBANK,2647705828,Cyprinus carpio,REMOVE,nested in Carassius
GENBANK,2508247912,Tinca tinca,REMOVE,very long branch
